Hero Name;Hero ID;Roles;Specialties;Recommended Lane;Second Lane;Release year;Tier;Meta;Difficulty;Durability Rating;Ability Effects Rating;Offense Rating;Scaling Rating;Cooldown Rating;Item Dependency Rating;Mobility Rating;Crowd Control Rating;Base Stats Growth Rating;Ultimate Impact Rating;Column1;Gameplay;Sinergi;Win Rate (%);Popularity (%);Ban Rate (%)
Aamon;640;Assassin;Chase;Jungler;;20210;C;N;Sedang;Lembek;Tidak Sakit;Sakit;High;Moderate;High;High;Moderate;Moderate;Early Game;Hero Culik;Hero Culik;50;5065;20;9
Akai;890;Tank;Guard;Roam;Exp Lane;20160;C;Y;Sedang;Sedang;Sakit;Tidak Sakit;Moderate;Moderate;Moderate;High;High;High;Mid Game;Tabrak;Tabrak;50;4899;32;8
Aldous;550;Fighter;Burst;Exp Lane;Gold Lane;20180;D;N;Mudah;Sedang;Normal;Normal;High;Moderate;High;High;Moderate;Moderate;Mid Game;Mixed;Mixed;50;4708;18;6
Alice;1020;Mage/Tank;Charge/Regen;Exp Lane;Jungler;20160;B;N;Sedang;Sedang;Tidak Sakit;Normal;High;Moderate;High;High;Moderate;Moderate;Mid Game;Tabrak;Tabrak;50;5388;39;138
Alpha;440;Fighter;Charge;Jungler;Exp Lane;20170;D;Y;Mudah;Sedang;Normal;Sakit;High;Fast;High;High;High;Moderate;Mid Game;UBE;Tabrak;50;4657;93;16
Alucard;320;Fighter/Assassin;Chase/Damage;Jungler;Exp Lane;20160;B;N;Mudah;Sedang;Tidak Sakit;Normal;Moderate;Moderate;High;High;Moderate;Moderate;Mid Game;Tabrak;Tabrak;50;5344;63;28
Angela;300;Support;Guard;Roam;Mid Lane;20180;A;Y;Mudah;Lembek;Sakit;Tidak Sakit;Moderate;Moderate;Moderate;High;High;High;All Game Phases;UBE;Tabrak;50;5148;221;454
Argus;40;Fighter;Charge;Exp Lane;Gold Lane;20170;B;N;Mudah;Lembek;Tidak Sakit;Normal;Moderate;Moderate;High;Moderate;Moderate;Moderate;Mid Game;Ciki;Ciki;50;5101;46;153
Arlott;990;Fighter/Assassin;Charge/Burst;Exp Lane;Roam;20230;SS;Y;Sulit;Sedang;Sakit;Normal;Moderate;Fast;High;High;High;Moderate;All Game Phases;Setplay;Tabrak;50;4869;28;7
Atlas;710;Tank;Crowd Control;Roam;;20200;D;N;Sedang;Sedang;Sakit;Tidak Sakit;Moderate;Moderate;Moderate;High;High;High;Mid Game;Tabrak;Tabrak;50;4612;28;6
Aulus;170;Fighter;Damage;Jungler;;20210;D;N;Mudah;Lembek;Tidak Sakit;Normal;High;Moderate;High;Moderate;Moderate;Moderate;Mid Game;Snowball;Snowball;50;4974;6;3
Aurora;750;Mage;Crowd Control;Mid Lane;;20170;D;N;Mudah;Lembek;Normal;Normal;Moderate;Fast;Moderate;Moderate;High;Moderate;Mid Game;Burst Damage;Burst Damage;50;4873;42;3
Badang;560;Fighter;Charge;Exp Lane;Roam;20190;D;N;Mudah;Sedang;Normal;Normal;Moderate;Fast;Moderate;Moderate;High;Moderate;Mid Game;Mixed;Mixed;50;5224;268;2360
Balmond;1200;Fighter;Damage;Jungler;;20160;D;N;Mudah;Sedang;Tidak Sakit;Normal;Moderate;Moderate;High;Moderate;Moderate;Moderate;Mid Game;Tabrak;UBE;50;4053;25;16
Bane;570;Fighter/Mage;Push/Burst;Jungler;;20160;C;N;Mudah;Lembek;Normal;Sakit;High;Moderate;High;Moderate;High;Moderate;Mid Game;Burst Damage;Burst Damage;50;5091;27;4
Barats;60;Tank/Fighter;Damage/Crowd Control;Jungler;Exp Lane;20200;SS;Y;Mudah;Sangat Keras;Sakit;Tidak Sakit;Moderate;Moderate;Moderate;High;High;Moderate;All Game Phases;Tabrak;Setplay;50;4825;11;3
Baxia;810;Tank;Support;Jungler;;20190;S;Y;Sedang;Keras;Tidak Sakit;Tidak Sakit;High;Moderate;High;Moderate;High;High;Mid Game;Tabrak;Tabrak;50;5080;5;2
Beatrix;1140;Marksman;Finisher;Gold Lane;;20210;B;Y;Sulit;Lembek;Tidak Sakit;Sakit;High;Fast;High;High;Moderate;Moderate;Late Game;Snowball;Snowball;50;4835;63;6
Belerick;90;Tank;Crowd Control;Roam;Exp Lane;20180;C;N;Mudah;Sangat Keras;Sakit;Normal;Moderate;Moderate;Moderate;Moderate;High;High;Mid Game;Tabrak;Tabrak;50;4798;80;62
Benedetta;230;Assassin/Fighter;Chase/Burst;Exp Lane;;20200;A;Y;Sulit;Lembek;Normal;Sakit;High;Fast;Moderate;High;Moderate;Moderate;Mid Game;Ciki;Ciki;50;4910;69;15
Brody;620;Marksman;Burst;Gold Lane;;20200;A;Y;Sedang;Sedang;Normal;Sakit;High;Moderate;High;High;Moderate;Moderate;Late Game;Split Push;Split Push;50;5122;167;442
Bruno;930;Marksman;Finisher;Gold Lane;;20160;A;Y;Sedang;Lembek;Tidak Sakit;Sakit;High;Moderate;High;Moderate;Moderate;Moderate;Late Game;Split Push;Split Push;50;5086;36;4
Carmilla;110;Support/Tank;Crowd Control/Damage;Roam;;20200;C;N;Mudah;Sedang;Sakit;Normal;Moderate;Fast;Moderate;Moderate;High;Moderate;Mid Game;Tabrak;Setplay;50;5011;64;21
Cecilion;950;Mage;Poke;Mid Lane;;20200;D;N;Sedang;Lembek;Tidak Sakit;Sakit;High;Moderate;High;Moderate;Moderate;Moderate;Mid Game;Burst Damage;Burst Damage;50;5000;284;434
Chang'e;740;Mage;Poke;Mid Lane;;20180;D;N;Mudah;Lembek;Tidak Sakit;Normal;Moderate;Moderate;High;Moderate;Moderate;Moderate;Mid Game;Burst Damage;Burst Damage;50;4867;100;23
Chip;920;Support/Tank;Support/Crowd Control;Roam;;20240;A;Y;Sedang;Sedang;Sakit;Tidak Sakit;Moderate;Fast;Moderate;High;High;Moderate;Mid Game;Tabrak;Tabrak;50;5314;50;2096
Chou;1210;Fighter;Chase;Roam;Exp Lane;20160;A;Y;Sulit;Sedang;Sakit;Normal;Moderate;Fast;Moderate;High;High;Moderate;Mid Game;Tabrak;Setplay;50;4676;145;51
Cici;980;Fighter;Damage;Exp Lane;;20230;S;Y;Sedang;Sedang;Tidak Sakit;Normal;Moderate;Fast;Moderate;High;High;Moderate;Mid Game;Tabrak;Setplay;50;5064;182;191
Claude;960;Marksman;Burst;Gold Lane;;20180;S;Y;Sulit;Lembek;Tidak Sakit;Normal;High;Fast;High;High;Moderate;Moderate;Late Game;Split Push;Split Push;50;4644;62;4
Clint;730;Marksman;Finisher;Gold Lane;;20160;A;Y;Sedang;Lembek;Tidak Sakit;Sakit;High;Moderate;High;Moderate;Moderate;Moderate;Late Game;Split Push;Split Push;50;5002;147;112
Cyclops;630;Mage;Poke;Mid Lane;;20170;D;N;Mudah;Lembek;Normal;Normal;Moderate;Moderate;High;Moderate;Moderate;Moderate;Mid Game;Burst Damage;Burst Damage;50;5014;36;5
Diggie;360;Support;Guard;Roam;;20170;A;Y;Mudah;Lembek;Sakit;Tidak Sakit;Moderate;Moderate;Moderate;Moderate;High;High;Support;UBE;UBE;50;5558;20;121
Dyrroth;840;Fighter;Charge;Exp Lane;Jungler;20190;A;Y;Sulit;Sedang;Tidak Sakit;Sakit;Moderate;Fast;High;High;Moderate;Moderate;Mid Game;Mixed;Mixed;50;4506;28;4
Edith;70;Tank/Marksman;Control/Burst;Exp Lane;Roam;20210;A;Y;Sedang;Keras;Sakit;Tidak Sakit;Moderate;Moderate;High;High;High;Moderate;Mid Game;Tabrak;Setplay;50;5072;26;4
Esmeralda;660;Mage/Tank;Regen/Mixed Damage;Exp Lane;;20190;B;Y;Mudah;Keras;Tidak Sakit;Normal;Moderate;Fast;High;High;Moderate;Moderate;Mid Game;Tabrak;Tabrak;50;4211;21;4
Estes;400;Support;Regen;Roam;;20170;B;N;Mudah;Lembek;Sakit;Tidak Sakit;Moderate;Moderate;High;Moderate;High;High;Support;UBE;UBE;50;4787;51;155
Eudora;870;Mage;Control;Mid Lane;;20160;C;N;Mudah;Lembek;Tidak Sakit;Sakit;Moderate;Moderate;Moderate;Moderate;Moderate;Moderate;Mid Game;Burst Damage;Burst Damage;50;4987;45;61
