Hero Name;Win Rate (%);Popularity (%);Ban Rate (%);Hero ID;Roles;Specialties;Recommended Lane;Release year;Tier;Meta;Difficulty;Durability Rating;Ability Effects Rating;Offense Rating;Scaling Rating;Cooldown Rating;Item Dependency Rating;Mobility Rating;Crowd Control Rating;Base Stats Growth Rating;Ultimate Impact Rating;Column1;Gameplay;Sinergi
Lolita;5809;25;81;1;Support/Tank;Guard/Crowd Control;Roaming;2016;C;N;Mudah;Keras;Sakit;Tidak Sakit;Moderate;Moderate;Moderate;Moderate;Moderate;Moderate;Mid Game;UBE;Setplay;5
Hylos;5604;32;26;2;Tank;Guard;Roaming;2017;C;N;Mudah;Sangat Keras;Sakit;Normal;Moderate;Moderate;Moderate;Moderate;High;High;Mid Game;Tabrak;UBE;5
Floryn;5588;57;466;3;Support;Poke;Roaming;2021;A;Y;Mudah;Lembek;Sakit;Tidak Sakit;Moderate;Moderate;Moderate;Moderate;High;High;Support;UBE;UBE;5
Argus;557;49;117;4;Fighter;Charge;EXP Lane;2017;C;N;Mudah;Lembek;Tidak Sakit;Normal;Moderate;Moderate;Moderate;Moderate;Moderate;Moderate;Mid Game;Ciki;Ciki;5
Harith;555;102;3694;5;Mage;Chase;Mid Lane/Gold Lane;2018;SS;Y;Sulit;Sedang;Tidak Sakit;Sakit;Moderate;Fast;Moderate;High;Moderate;Moderate;All Game Phases;Tabrak;Setplay;5
Barats;5496;78;3058;6;Tank/Fighter;Damage/Crowd Control;Jungling;2020;SS;Y;Mudah;Sangat Keras;Sakit;Tidak Sakit;Moderate;Moderate;Moderate;Moderate;Moderate;Moderate;All Game Phases;Tabrak;Setplay;5
Edith;5453;48;34;7;Tank/Marksman;Control/Burst;EXP Lane/Roaming;2021;A;Y;Sedang;Keras;Sakit;Tidak Sakit;Moderate;Moderate;Moderate;Moderate;Moderate;Moderate;Mid Game;Tabrak;Setplay;5
Gatotkaca;5428;165;293;8;Tank/Fighter;Crowd Control/Burst;Roaming/EXP Lane;2017;D;N;Mudah;Keras;Sakit;Tidak Sakit;Moderate;Moderate;Moderate;Moderate;Moderate;Moderate;Mid Game;Tabrak;Setplay;5
Belerick;5425;81;464;9;Tank;Crowd Control;Roaming;2018;C;N;Mudah;Sangat Keras;Sakit;Normal;Moderate;Moderate;Moderate;Moderate;High;High;Mid Game;Tabrak;Tabrak;5
Moskov;5422;283;1842;10;Marksman;Finisher;Gold Lane;2017;A;Y;Sedang;Lembek;Tidak Sakit;Normal;High;Moderate;High;Moderate;Moderate;Moderate;Late Game;UBE;Setplay;5
Carmilla;5409;2;31;11;Support/Tank;Crowd Control/Damage;Roaming;2020;C;N;Mudah;Sedang;Sakit;Normal;Moderate;Moderate;Moderate;Moderate;Moderate;Moderate;Mid Game;Tabrak;Setplay;5
Khaleed;5384;36;23;12;Fighter;Damage;EXP Lane;2020;B;N;Sulit;Sedang;Sakit;Sakit;Moderate;Fast;Moderate;High;Moderate;Moderate;Mid Game;Tabrak;Setplay;5
Masha;5337;4;3863;13;Fighter/Tank;Push/Damage;EXP Lane;2019;S;Y;Sedang;Sangat Keras;Tidak Sakit;Sakit;Moderate;Moderate;Moderate;Moderate;Moderate;Moderate;Mid Game;Tabrak;Tabrak;5
Terizla;5328;9;127;14;Fighter/Tank;Burst/Crowd Control;EXP Lane;2019;A;Y;Mudah;Sangat Keras;Sakit;Normal;Moderate;Moderate;Moderate;Moderate;Moderate;Moderate;Mid Game;Tabrak;Setplay;5
Zhask;5315;65;177;15;Mage;Chase;Mid Lane;2017;D;N;Mudah;Sedang;Tidak Sakit;Normal;Moderate;Moderate;Moderate;Moderate;Moderate;Moderate;Mid Game;Setplay;Setplay;5
Popol and Kupa;5298;46;88;16;Marksman;Push;Jungling/Gold Lane;2020;C;N;Mudah;Lembek;Tidak Sakit;Normal;High;Moderate;High;Moderate;Moderate;Moderate;Late Game;Ciki;Ciki;5
Aulus;5275;2;41;17;Fighter;Damage;Jungling;2021;D;N;Mudah;Lembek;Tidak Sakit;Normal;Moderate;Moderate;Moderate;Moderate;Moderate;Moderate;Mid Game;Snowball;Snowball;5
Melissa;5246;102;338;18;Marksman;Finisher;Gold Lane;2022;C;N;Sedang;Lembek;Normal;Sakit;High;Moderate;High;Moderate;Moderate;Moderate;Late Game;Snowball;Snowball;5
Natan;5246;95;403;19;Marksman;Burst;Gold Lane;2021;SS;Y;Sedang;Lembek;Tidak Sakit;Sakit;High;Moderate;High;Moderate;Moderate;Moderate;All Game Phases;Snowball;Snowball;5
Minotaur;5237;103;2515;20;Tank/Support;Crowd Control/[[]];Roaming;2016;SS;Y;Mudah;Keras;Sakit;Tidak Sakit;Moderate;Moderate;Moderate;Moderate;Moderate;Moderate;All Game Phases;Tabrak;Setplay;5
Gloo;5234;1;36;21;Tank;Regen;EXP Lane/Roaming;2021;B;N;Sedang;Sangat Keras;Normal;Tidak Sakit;Moderate;Moderate;Moderate;Moderate;High;High;Mid Game;Tabrak;Tabrak;5
