Rank,Lane,Hero,Tier,Win rate,Ban rate,Pick rate,Roles,Speciality
1,,Fanny,SS,53.49,66.89,12.36,Assassin,Chase
2,,Zhuxin,SS,56.18,65.69,24.87,Mage,"Damage
CC"
3,,Phoveus,SS,62.04,51.61,29.29,Fighter,Chase
4,,Luo Yi,SS,61.11,61.98,14.59,Mage,Support
5,,Harith,SS,55.55,47.05,46.28,Mage,Chase
6,,Joy,S,46.36,44.05,39.95,Assassin,Chase
7,,Mathilda,S,39.47,52.88,11.03,"Support
Assassin","Initiator
Guard"
8,,Granger,S,55.17,22.1,63.09,Marksman,Burst
9,,Kalea,S,61.62,29.92,27.84,"Support
Fighter","Control
Regen"
10,,Badang,S,48.36,32.09,32.92,Fighter,Charge
11,,Chip,S,40,44.82,13.58,"Support
Tank","Support
CC"
12,,Suyou,S,50.72,11.68,58.95,"Assassin
Fighter","Chase
Burst"
13,,Jawhead,S,64.18,17.71,17.16,Fighter,Charge
14,,Gloo,A,59.74,22.91,21.83,Tank,Regen
15,,Hilda,A,45,23.09,33.14,"Fighter
Tank","Damage
Regen"
16,,Pharsa,A,54.72,15.19,27.2,Mage,Burst
17,,Chou,A,51.09,18.49,24.42,Fighter,Chase
18,,Lukas,A,47.31,23.38,25.29,Fighter,"Regen
Damage"
19,,Moskov,A,45.45,28.06,27.69,Marksman,Finisher
20,,Gatotkaca,A,45.68,19.13,46.39,"Tank
Fighter","CC
Burst"
21,,Hylos,A,44.17,17.38,33.89,Tank,Guard
22,,Hayabusa,A,55.3,19.36,23.51,Assassin,Chase
23,,Cici,A,46.25,18.93,22.98,Fighter,Damage
24,,Selena,A,52.27,17.54,12.68,"Assassin
Mage","Initiator
Finisher"
25,,Yve,A,54.55,13.01,12.33,Mage,Burst
26,,Valentina,A,41.46,11.81,22.06,Mage,Burst
27,,Faramis,A,55,13.8,10.96,"Support
Mage","Guard
Charge"
28,,Tigreal,A,57.14,10.76,7.41,Tank,CC
29,,Cecilion,A,48.28,7.51,16.91,Mage,Poke
30,,Kimmy,A,59.09,16.95,12.88,"Marksman
Mage","Damage
Magic DMG"
